schema,function_name,definition
public,project_client_views_updated_at,"CREATE OR REPLACE FUNCTION public.project_client_views_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.updated_at := now();
  RETURN NEW;
END;
$function$
"
public,is_user_assigned_to_standalone_equipment,"CREATE OR REPLACE FUNCTION public.is_user_assigned_to_standalone_equipment(equipment_id_param uuid)
 RETURNS boolean
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  RETURN EXISTS (
    SELECT 1 FROM public.standalone_equipment_team_positions tp
    JOIN public.users u ON LOWER(TRIM(tp.email)) = LOWER(TRIM(u.email))
    WHERE tp.equipment_id = equipment_id_param
    AND u.id = auth.uid()
  );
END;
$function$
"
public,get_user_firm_id,"CREATE OR REPLACE FUNCTION public.get_user_firm_id()
 RETURNS uuid
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  result uuid;
BEGIN
  -- Use SECURITY DEFINER to bypass RLS
  SELECT firm_id INTO result
  FROM public.users
  WHERE id = auth.uid()
  AND is_active = true
  LIMIT 1;
  
  RETURN result;
END;
$function$
"
public,is_firm_admin,"CREATE OR REPLACE FUNCTION public.is_firm_admin()
 RETURNS boolean
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  -- Use SECURITY DEFINER to bypass RLS
  RETURN EXISTS (
    SELECT 1 FROM public.users
    WHERE id = auth.uid()
    AND role = 'firm_admin'
    AND is_active = true
  );
END;
$function$
"
public,handle_new_user,"CREATE OR REPLACE FUNCTION public.handle_new_user()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  -- Insert into public.users with basic info only
  -- SignUp.tsx will handle invite-based role assignment later
  INSERT INTO public.users (
    id,
    email,
    full_name,
    role,
    is_active
  )
  VALUES (
    NEW.id,
    NEW.email,
    COALESCE(NEW.raw_user_meta_data->>'full_name', 'User'),
    'viewer',  -- Default role, SignUp.tsx will update with invite role
    true
  )
  ON CONFLICT (id) DO UPDATE SET
    email = EXCLUDED.email,
    full_name = EXCLUDED.full_name;
  
  RETURN NEW;
END;
$function$
"
public,is_super_admin,"CREATE OR REPLACE FUNCTION public.is_super_admin()
 RETURNS boolean
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  -- Use SECURITY DEFINER to bypass RLS
  RETURN EXISTS (
    SELECT 1 FROM public.users
    WHERE id = auth.uid()
    AND role = 'super_admin'
    AND is_active = true
  );
END;
$function$
"
public,get_client_view_by_token,"CREATE OR REPLACE FUNCTION public.get_client_view_by_token(p_token text)
 RETURNS json
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  cv record;
  proj record;
  out json;
BEGIN
  IF p_token IS NULL OR trim(p_token) = '' THEN
    RETURN NULL;
  END IF;

  SELECT * INTO cv FROM public.project_client_views WHERE token = trim(p_token) LIMIT 1;
  IF NOT FOUND THEN
    RETURN NULL;
  END IF;

  SELECT id, name, client, deadline, created_at, status
    INTO proj FROM public.projects WHERE id = cv.project_id;
  IF NOT FOUND THEN
    RETURN NULL;
  END IF;

  out := json_build_object(
    'id', cv.id,
    'project_id', cv.project_id,
    'token', cv.token,
    'label', cv.label,
    'equipment_ids', cv.equipment_ids,
    'show_full_qap', cv.show_full_qap,
    'show_qap_visuals_only', cv.show_qap_visuals_only,
    'show_progress_bar', cv.show_progress_bar,
    'show_doc_code_1', cv.show_doc_code_1,
    'show_doc_code_2', cv.show_doc_code_2,
    'show_doc_code_3', cv.show_doc_code_3,
    'show_doc_code_4', cv.show_doc_code_4,
    'show_inspection_reports', cv.show_inspection_reports,
    'show_audit_internal_docs', cv.show_audit_internal_docs,
    'show_pre_production_checklist', cv.show_pre_production_checklist,
    'show_project_panel', cv.show_project_panel,
    'project', json_build_object(
      'id', proj.id,
      'name', proj.name,
      'client', proj.client,
      'deadline', proj.deadline,
      'created_at', proj.created_at,
      'status', proj.status
    )
  );
  RETURN out;
END;
$function$
"
public,create_client_view,"CREATE OR REPLACE FUNCTION public.create_client_view(p_project_id uuid, p_label text DEFAULT NULL::text, p_equipment_ids uuid[] DEFAULT NULL::uuid[], p_show_full_qap boolean DEFAULT false, p_show_qap_visuals_only boolean DEFAULT true, p_show_progress_bar boolean DEFAULT true, p_show_doc_code_1 boolean DEFAULT true, p_show_doc_code_2 boolean DEFAULT true, p_show_doc_code_3 boolean DEFAULT true, p_show_doc_code_4 boolean DEFAULT true, p_show_inspection_reports boolean DEFAULT false, p_show_audit_internal_docs boolean DEFAULT false, p_show_pre_production_checklist boolean DEFAULT false, p_show_project_panel boolean DEFAULT true)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  new_token text;
  new_id uuid;
  proj_firm_id uuid;
BEGIN
  -- Ensure user can access this project (same firm or project member)
  SELECT p.firm_id INTO proj_firm_id
  FROM public.projects p
  WHERE p.id = p_project_id;
  IF NOT FOUND THEN
    RAISE EXCEPTION 'Project not found';
  END IF;
  IF proj_firm_id IS NOT NULL AND proj_firm_id NOT IN (SELECT firm_id FROM public.users WHERE id = auth.uid()) THEN
    IF NOT EXISTS (SELECT 1 FROM public.project_members WHERE project_id = p_project_id AND user_id = auth.uid()) THEN
      RAISE EXCEPTION 'Not allowed to create client view for this project';
    END IF;
  END IF;

  new_token := public.generate_client_view_token();
  INSERT INTO public.project_client_views (
    project_id, token, label, equipment_ids,
    show_full_qap, show_qap_visuals_only, show_progress_bar,
    show_doc_code_1, show_doc_code_2, show_doc_code_3, show_doc_code_4,
    show_inspection_reports, show_audit_internal_docs, show_pre_production_checklist,
    show_project_panel
  ) VALUES (
    p_project_id, new_token, p_label, p_equipment_ids,
    p_show_full_qap, p_show_qap_visuals_only, p_show_progress_bar,
    p_show_doc_code_1, p_show_doc_code_2, p_show_doc_code_3, p_show_doc_code_4,
    p_show_inspection_reports, p_show_audit_internal_docs, p_show_pre_production_checklist,
    p_show_project_panel
  )
  RETURNING id INTO new_id;

  RETURN (SELECT to_json(r) FROM public.project_client_views r WHERE r.id = new_id);
END;
$function$
"
public,get_client_view_payload,"CREATE OR REPLACE FUNCTION public.get_client_view_payload(p_token text)
 RETURNS json
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  cv record;
  proj record;
  metrics json;
  eq_list jsonb := '[]'::jsonb;
  eq_row record;
  allowed_ids uuid[];

  -- Latest milestone completion (QAP visuals)
  qap_completion_id uuid;
  qap_completed_on date;
  qap_activity_name text;
  qap_image_urls text[];
  qap_image_count int;
  qap_fallback_image_url text;
BEGIN
  IF p_token IS NULL OR trim(p_token) = '' THEN
    RETURN NULL;
  END IF;

  SELECT * INTO cv FROM public.project_client_views WHERE token = trim(p_token) LIMIT 1;
  IF NOT FOUND THEN
    RETURN NULL;
  END IF;

  SELECT id, name, client, location, deadline, created_at, status
    INTO proj FROM public.projects WHERE id = cv.project_id;
  IF NOT FOUND THEN
    RETURN NULL;
  END IF;

  -- Project card metrics (doc %, mfg %, inspection %)
  SELECT (public.get_project_card_metrics(ARRAY[cv.project_id]::uuid[]))::json INTO metrics;
  -- get_project_card_metrics returns json array; take first element
  IF metrics IS NOT NULL AND jsonb_typeof(metrics::jsonb) = 'array' AND jsonb_array_length(metrics::jsonb) > 0 THEN
    metrics := (metrics::jsonb->0)::json;
  ELSE
    metrics := '{}'::json;
  END IF;

  -- Equipment: filter by equipment_ids if set
  IF cv.equipment_ids IS NOT NULL AND array_length(cv.equipment_ids, 1) > 0 THEN
    allowed_ids := cv.equipment_ids;
  ELSE
    SELECT array_agg(id) INTO allowed_ids FROM public.equipment WHERE project_id = cv.project_id;
    allowed_ids := COALESCE(allowed_ids, ARRAY[]::uuid[]);
  END IF;

  FOR eq_row IN
    SELECT e.id, e.name, e.tag_number, e.job_number, e.manufacturing_serial,
           e.progress, e.progress_phase, e.po_cdd, e.updated_at, e.status
      FROM public.equipment e
      WHERE e.project_id = cv.project_id
      AND e.id = ANY(allowed_ids)
      ORDER BY e.created_at DESC
  LOOP
    qap_completion_id := NULL;
    qap_completed_on := NULL;
    qap_activity_name := NULL;
    qap_image_urls := ARRAY[]::text[];
    qap_image_count := 0;
    qap_fallback_image_url := NULL;

    IF (cv.show_full_qap OR cv.show_qap_visuals_only) THEN
      -- Latest milestone completion (by milestone sort order) that has at least one image.
      SELECT
        c.id,
        c.completed_on,
        a.activity_name,
        COALESCE(c.image_count, 0),
        c.image_url
      INTO
        qap_completion_id,
        qap_completed_on,
        qap_activity_name,
        qap_image_count,
        qap_fallback_image_url
      FROM public.equipment_activities a
      JOIN public.equipment_activity_completions c ON c.activity_id = a.id
      WHERE a.equipment_id = eq_row.id
        AND a.activity_type = 'milestone'
        AND (
          COALESCE(c.image_count, 0) >= 1
          OR c.image_url IS NOT NULL
          OR EXISTS (
            SELECT 1
            FROM public.equipment_activity_completion_images ci
            WHERE ci.completion_id = c.id
          )
        )
      ORDER BY a.sort_order DESC
      LIMIT 1;

      IF qap_completion_id IS NOT NULL THEN
        SELECT array_agg(ci.image_url ORDER BY ci.sort_order)
          INTO qap_image_urls
        FROM public.equipment_activity_completion_images ci
        WHERE ci.completion_id = qap_completion_id;

        IF qap_image_urls IS NOT NULL AND array_length(qap_image_urls, 1) > 0 THEN
          qap_image_count := COALESCE(array_length(qap_image_urls, 1), 0);
        ELSE
          -- Legacy single-image fallback (completion.image_url)
          IF qap_fallback_image_url IS NOT NULL THEN
            qap_image_urls := ARRAY[qap_fallback_image_url];
            qap_image_count := 1;
          ELSE
            qap_image_urls := ARRAY[]::text[];
            qap_image_count := 0;
          END IF;
        END IF;
      END IF;
    END IF;

    eq_list := eq_list || jsonb_build_object(
      'id', eq_row.id,
      'name', eq_row.name,
      'tag_number', eq_row.tag_number,
      'job_number', eq_row.job_number,
      'manufacturing_serial', eq_row.manufacturing_serial,
      'progress', CASE WHEN cv.show_progress_bar THEN coalesce(eq_row.progress, 0) ELSE NULL END,
      'progress_phase', eq_row.progress_phase,
      'po_cdd', eq_row.po_cdd,
      'updated_at', eq_row.updated_at,
      'status', eq_row.status,

      -- Latest QAP visuals
      'qap_latest_activity_name', CASE WHEN (cv.show_full_qap OR cv.show_qap_visuals_only) THEN qap_activity_name ELSE NULL END,
      'qap_latest_completed_on', CASE WHEN (cv.show_full_qap OR cv.show_qap_visuals_only) THEN qap_completed_on ELSE NULL END,
      'qap_latest_image_count', CASE WHEN (cv.show_full_qap OR cv.show_qap_visuals_only) THEN qap_image_count ELSE 0 END,
      'qap_latest_image_urls', CASE WHEN (cv.show_full_qap OR cv.show_qap_visuals_only) THEN COALESCE(qap_image_urls, ARRAY[]::text[]) ELSE ARRAY[]::text[] END
    );
  END LOOP;

  RETURN json_build_object(
    'settings', json_build_object(
      'show_full_qap', cv.show_full_qap,
      'show_qap_visuals_only', cv.show_qap_visuals_only,
      'show_progress_bar', cv.show_progress_bar,
      'show_doc_code_1', cv.show_doc_code_1,
      'show_doc_code_2', cv.show_doc_code_2,
      'show_doc_code_3', cv.show_doc_code_3,
      'show_doc_code_4', cv.show_doc_code_4,
      'show_inspection_reports', cv.show_inspection_reports,
      'show_audit_internal_docs', cv.show_audit_internal_docs,
      'show_pre_production_checklist', cv.show_pre_production_checklist,
      'show_project_panel', cv.show_project_panel
    ),
    'project', json_build_object(
      'id', proj.id,
      'name', proj.name,
      'client', proj.client,
      'location', proj.location,
      'deadline', proj.deadline,
      'created_at', proj.created_at,
      'status', proj.status
    ),
    'project_panel', json_build_object(
      'metrics', metrics,
      'days_since_start', CASE
        WHEN proj.created_at IS NOT NULL THEN
          (extract(epoch from (now() - proj.created_at)) / 86400)::int
        ELSE NULL
      END
    ),
    'equipment', eq_list
  );
END;
$function$
"
public,is_assigned_to_project,"CREATE OR REPLACE FUNCTION public.is_assigned_to_project(project_id_param uuid)
 RETURNS boolean
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  -- Use SECURITY DEFINER to bypass RLS when checking project_members
  -- This is necessary because this function is used in RLS policies for project_members itself
  RETURN EXISTS (
    SELECT 1 FROM public.project_members pm
    WHERE pm.project_id = project_id_param
    AND EXISTS (
      SELECT 1 FROM public.users u
      WHERE u.id = auth.uid()
      AND LOWER(TRIM(pm.email)) = LOWER(TRIM(u.email))
    )
    AND pm.status = 'active'
  );
END;
$function$
"
